Austria,Cyprus,Germany,Denmark,United Kingdom,Hungary,Ireland,Iceland,Malta,Serbia,United States
31.59068579775774,29.764650949407013,23.940617210615873,36.51178494129356,30.362470358041207,45.5856686942513,9.043599644882304,3.0610306410217305,24.29709985644348,82.32250522975869,59.70581071840517
31.730472864834695,31.85898717264146,23.44255450156448,38.51231047694841,31.108448907252406,44.893789041506686,8.082107313482384,2.9999984414964986,24.542980881427205,80.12013658954073,60.01346953472167
31.676341752933073,34.477857530591095,23.68279747909138,39.39393240041964,30.92078503287613,41.463799611469916,8.665163827339795,3.0543101718637176,24.019974252250652,78.55926945805946,60.81262908053069
32.15086198909021,34.55748897989276,23.570087515931665,40.631203485794096,32.07004760965573,41.67438442895908,9.203320210358795,2.99390518782713,23.16000270823834,76.99832707172614,60.45517280217196
32.419892869668004,33.313872877304114,23.465027096760316,42.00043865854409,33.28529129953264,41.73626736696618,9.010466587981469,2.928453558467999,22.831770076611292,75.76679588603375,59.847669757266374
31.80590116606799,35.09061365592164,23.75314654745679,43.97239827142828,34.997509380985704,41.79726300112484,9.42515555953642,2.8667804407216897,23.73788418070677,72.15528687449331,60.10695027988923
31.539009177626212,34.2771079934217,23.147148749307757,44.9789721328951,37.114596553579794,37.46526724935975,10.078532299140212,2.8827127609590013,23.851702624785382,68.6038833401911,60.893080480778146
30.346103185654982,35.747328840330816,23.214718643495953,46.95695027814856,38.31397335715103,36.230764365619926,10.488671229703096,2.910211622576886,23.073193620402094,65.61837962401198,61.735270162836734
29.243743179246344,36.321507366506026,22.906002603791794,46.64816428802717,38.86854299352505,35.64415673664314,10.973216656677868,2.9602047743572464,21.775751193512143,64.70729180639033,60.5897307192779
28.009413475922326,32.63811136850473,21.852194558309158,47.073090855878604,41.63472822608056,35.111243198346116,11.756499934029234,3.1079014454673817,22.09688342232647,63.79318899549553,59.99377211764029
26.930527360233896,30.370036693268112,22.8902576738495,45.89682651182239,44.43730048979769,32.83052232298538,13.220543353469056,3.2576241796963328,22.70400913970619,61.88055861682842,59.93469119697138
26.138765390160533,28.255069254879555,23.158562416253666,45.98112948584758,47.408730304446145,32.59088183923523,14.610224302978807,3.3418633173742447,23.612572975114393,59.105726130841774,60.78179695114424
25.73779798682453,31.371443639754123,23.02442343654391,45.136493615725996,48.66156097230579,31.7932811329305,14.496171412978809,3.409467429088647,23.219676543855947,57.581468281181166,60.133057141232364
26.70829742284059,34.422410934311806,22.745945406258517,43.76557469460914,48.95493645941349,32.85656997466638,15.264943690376901,3.3606646299451497,22.91847212374028,56.4298838382689,58.31549420663685
26.09986897695388,31.006468064580808,20.321981876605747,41.34897974207056,49.22837783503944,29.634059708831188,16.229476031331636,3.1751465800557854,22.292256099960856,56.391943378725564,54.02158519787993
24.628505725201165,24.48045012933601,19.896653787423503,39.05373861848485,50.8189477582681,26.481527218194906,19.61091093276402,2.9135164896481416,23.188092182218416,55.031103689990964,53.75943183475214
24.771174107849514,24.587562588900962,20.73579370362833,38.00080714803869,50.17141074374978,23.985525057133295,19.0793572467174,2.6453077577700306,23.863590232307597,53.60709700168319,53.5398220709552
25.414648737642008,28.93923595052752,20.23451541553332,37.437041748903724,51.26235283927214,23.69783490889847,18.20043841384337,2.789638168252585,24.063526538572678,52.16298236936726,55.73310752838567
25.245250741236564,34.87693202874617,18.841882967055618,37.85850818739534,54.21964172572318,23.630390821119672,21.661285961068454,2.9673892576488625,23.524230509576373,51.36958971098989,53.4827351997438
25.79329955503945,33.19294617060911,20.28289232326058,37.013253359961475,56.87422725113293,23.80400505784487,25.522954480319555,3.067202941567785,24.121711003229326,49.932557727197356,53.21043198746021
25.847244700321614,29.09425236110752,19.735629166787437,36.342184470213276,58.73548888611274,23.17789023282051,26.987280875741707,3.000023995406885,25.211969943209173,48.59368657162351,54.44085064164699
26.184447556266853,33.20781932140019,19.572665572354573,35.03480399039829,61.58736409575483,23.630000180766736,29.140390436345633,2.984161877835111,26.597875986819002,46.22378638834173,57.6145582155459
25.85049937849695,38.87917235016414,19.50056813369979,34.894824758973904,66.10222081734642,23.842583740192623,33.94193950911732,2.9805506722588944,26.403690323993025,44.57648566723433,59.458552095476044
26.140631925246172,41.15047461238297,19.33514661454276,32.34200173839843,69.51533797171193,24.78735650683166,45.20291890134775,2.951988830394797,25.59878296632292,42.94331563632684,60.43367682795969
26.09137394256115,39.35864722729342,19.11458078696581,31.221293631939268,71.58607967643137,24.639547780336382,57.29392658509376,2.898720511106241,25.74350347229747,43.53789353439738,60.378070719725656
26.939190912178685,37.09216218223956,19.026273306027942,29.261180680749863,71.98412445145934,24.60772096141032,62.31324254389635,2.9045838506467203,27.354096884751755,43.805597398956785,61.19727477388759
26.391279986297153,36.26971408478396,17.17299714168607,28.67933306223721,74.16607437903384,24.56726259017088,74.62549906359207,2.92975385696526,29.12101514500494,44.17913997371909,61.80933272869616
25.841894391634497,38.686303655992695,19.357113551292247,27.126529232254597,73.40079196240292,24.893665651215706,86.06133650742403,3.038439147839468,30.035375008807772,41.658199868408076,63.45587837454655
25.956480706045202,37.9482405632806,20.696134242509093,25.445259406032992,76.24043392192682,24.971311238861183,97.10295695272802,3.254138241505145,30.57999062415405,40.965248974494656,66.64122657654045
27.800718135996146,33.45196603106816,21.200598627241334,24.540960260052106,76.00195740931566,26.79864402070368,96.81768756516388,3.4635184667404,32.43695076925623,38.938587176810096,67.12547966718896
27.347919362441747,30.621529609788293,20.263412857025184,25.476377154553255,76.70967910115594,26.948158765408067,98.18185070229724,3.6314433669381785,35.06025569801955,41.64774834933665,66.84144344581277
26.938354892339948,28.17837062969836,20.325760014870713,24.920881121192828,72.49247295781048,27.587197762511256,96.14786159655766,3.3813183069934065,35.59481446654747,39.9612880308271,64.85594826927021
25.69134883409276,25.292451997179807,21.167813941436517,23.13824780242243,70.8135975589355,26.709965233564,89.37416413971154,3.062924573151227,35.087195836137326,42.36026000510485,66.53091051775773
25.567188090627127,22.071560495745832,21.05133402974278,20.8740158548834,68.44834143426034,26.196446000992786,78.90896288596822,2.932282659746579,34.80049927954951,38.44491883374089,66.89593948795569
27.430770875756224,18.640673498662107,19.075844934311736,18.674986700088645,69.37438363475115,24.562432889360924,75.39548347474796,2.976323712356105,34.74451718137366,39.01925498127711,65.23724292789665
25.94362404348119,17.314175282639603,18.496503320402077,19.47071812553781,66.81764412896408,23.267303554102103,66.9931259183758,2.8314694454259595,34.21725249259249,37.47540473179515,62.25711338119517
25.053482040929318,18.10146624564197,18.128335704351635,18.450519613937818,63.81256500694631,21.888153403579448,63.07887497466644,2.5730227189611092,33.428386442539036,41.411546537813386,61.031466246056574
24.769760308670744,17.238420537994443,19.04851778732699,18.90139629955007,60.61398638298267,21.881212204507555,56.53768097244551,2.316597725945509,32.543384097494275,38.679583606847245,60.85954142478774
24.864271554813094,16.01370959833792,18.82856665851663,17.060345908490284,61.084691770118084,21.28606699128568,50.14593121503629,2.268809594350137,32.484848580540366,38.92068807057655,59.47122595493844
24.453986291467366,15.493166522290464,17.52675688514641,17.149400966357966,59.48648471036136,21.395640143466114,49.842381406724584,2.24796434923608,32.71612112710638,33.00369572947955,57.36920282246589
24.174704155886822,15.415402354961495,17.958175702918908,16.324302240680122,57.960042803356615,20.695411617602883,49.62346437878143,2.0667112777055756,32.577281501051644,35.311012710664684,55.39713244345979
21.156605418760705,16.25806935754352,17.04285352147674,17.783184294157227,55.765250293593915,20.330422478773194,45.11724196337547,1.8610601823430937,32.52393314913806,35.075634723410964,55.14056158501408
23.392331703145697,14.725935269946529,17.653686586588616,15.910777313825113,54.33071672222293,20.082904527146308,42.71680737445927,1.7503955415921126,32.39843002909726,37.15153392262831,54.271080087651974
22.921682295911857,13.652526692216673,17.564289255648113,16.272768215095507,53.19031549936341,20.23501838864172,41.53770498696951,1.7465621840262113,31.45372618916601,34.40144208929182,53.13250361931565
22.9808172964373,13.526385024381652,17.35219199986369,14.736423484019879,52.24290753717283,20.226528699253,37.8349209651765,1.7650440323545724,30.411339077091643,34.81973761529683,51.37913895534806
22.047817338984117,13.726772986180142,17.20941072795612,15.948035599311412,49.81640724259045,20.166976623965816,36.864385524060985,1.736652673365784,31.082121562082477,34.351687109043674,51.91241811515322
22.931724355130747,13.361871920640473,17.032258934344508,15.433847703891619,47.571783478274334,19.989669889420707,36.02776936981898,1.7169636125162613,31.44054052858943,36.55733486812341,51.74236757219637
22.505344374347775,12.971336489764623,15.977363958225412,15.398902883953793,45.79352512986749,20.127752542576282,33.30279028816658,1.7435712600229523,30.96116416866181,36.00737266109401,51.55159162384451
22.241815959177494,12.9249712284706,16.63704013503191,14.697198435634013,45.36525190644537,20.35111066673661,31.088859568627278,1.735047750694713,30.98078621930294,36.38356890478677,49.62758934006505
21.251711325937258,13.001027467058938,16.428175922926687,14.606429835070738,43.59116572756606,20.52837030295558,29.915203227352343,1.7180981121071537,32.48622920908593,35.15367379296872,49.18812748866335
21.680178002913255,12.93435777660449,16.750212007150992,14.038810953076961,42.11487572204662,20.44193877318315,29.543713334787864,1.707886104242936,33.38341013989107,35.84060654234446,48.91239933110971
21.664678364164015,13.531692731863762,16.030215389044212,13.57148816516272,40.9240625360295,20.509582432326113,29.889575103769097,1.7185609720619486,33.70867525256238,35.901467180109535,48.90680889979883
21.998191909926504,13.92132768484923,16.029560265551996,13.1809733326636,41.38834162406712,20.916259876627414,28.889131721353216,1.7032399625560104,32.85830721977603,36.795270816160745,47.987333272018994
21.464575388318973,14.388539725131112,15.9908580850407,13.085134111687584,41.11199765132632,21.01918903301956,28.81597019635605,1.6927185973041186,32.25202589695575,36.081224872814,46.81700781828628
21.610436751662593,14.885379857121226,15.74030343673587,12.980785104320661,40.16565813698582,20.975536286183655,28.592665385235765,1.6381213347287933,31.562194676935718,36.228711385962065,45.80486750062109
21.79575659786447,15.11633996998003,15.618440089591896,12.789079595907939,38.69178047899443,21.021846619890233,28.213712201350358,1.6267122819341322,30.23500161218588,35.88135212160715,44.719094071615324
21.70469161773156,15.509104103494229,15.515558561684932,12.743534844054494,37.64724992343728,21.25108065982135,27.828847014983797,1.6664583496232734,27.527615113320604,37.05497525542214,43.72143709568298
21.422715280624168,16.067839848677796,14.817505363507655,12.80011802561935,37.485382580974125,21.476869852113833,26.53985392985641,1.7103265083277184,26.528567618582276,37.430482200305065,42.492707342778075
21.807604171481014,15.823646886473197,15.376661772846486,13.285536451053364,37.100153244753244,21.45106216885443,26.1826324012007,1.6550600705168879,26.657055431995445,37.80694085437073,41.92846797268384
21.680651869234918,15.691903590905659,15.259852339659172,13.39180553678531,36.65909937486964,21.45793648456635,26.44494065936622,1.5334658293766112,27.03889953028045,37.361511161340125,40.79572129085125
21.60797201166152,15.550513395191619,15.028173928846096,13.481488553935858,36.08615677873186,22.183762012943088,25.667364921416883,1.4753830946477624,27.399065537820274,37.82583107616707,40.63633926322582
21.49122410033772,15.409328625136935,14.828179669711409,13.551570699130151,35.5640055929572,22.37495541040502,25.589170559018594,1.4439474088242856,28.421828343322613,38.33060939337401,39.763913673503524
21.808568645637543,15.32060277698805,14.626383086681214,13.737260983584914,34.64041087549672,22.54340326665957,25.002331899911518,1.4033855756121816,29.567605473516785,38.95172067117773,39.73202794848803
22.296486916270755,15.23606005208336,14.531205872857969,13.939513690105992,34.36977192904233,22.728974357245253,24.75817746706831,1.3584502345847507,31.116784520921225,38.800215580565414,38.73430938006163
22.277886733265145,15.075800359422171,14.405546320562573,13.893218015846571,34.03753611512531,23.456745341359788,25.93322487464325,1.3255714513831955,32.10528378784643,38.67171980183175,38.463290066198155
21.991817926575514,15.081631054060038,14.277515725172666,13.55974220953851,33.69605726321786,23.722770311990576,25.53233300781057,1.3547151676571085,32.31885130788744,38.39112627834684,37.67532310555763
22.43308161875632,15.166738432308538,14.34995363697975,13.524755263807126,33.11145287011387,23.8052549748787,25.019952283299315,1.419292297088291,32.245390620430605,38.20231224073981,37.31784347890319
22.847194268309273,15.123277528576681,14.376267849376108,13.711302171442384,33.429239880521074,23.276944265237695,26.05257942062176,1.4154735194274184,31.379344983506822,37.81390631098609,36.20528460311388
23.162383522216917,15.115772037138367,14.396233814607827,13.860392020409815,33.9461950367262,23.88415767068713,25.40964975156336,1.425900828272736,30.874343631655385,37.64354323882349,35.558077930959946
23.59656018107686,15.15291036094645,14.393843411247406,13.832935800989487,34.059828791293675,25.238856244464582,25.021187005150463,1.426075957938694,31.32584224169172,38.579913244168424,34.810713697243465
23.643913532177773,15.163695919497401,14.385748737044594,14.273653149328112,33.56914279566821,26.746269775430363,25.278672997493974,1.393694145367149,32.11445698806678,40.22506034657192,34.60129047976547
24.39403801643605,15.173533031033605,14.447193828027219,14.802638505653354,33.46188811917359,27.40302880091547,25.197813656672512,1.3541367779647495,32.31892957126618,41.470615277610484,34.10181088647776
25.33909101348046,15.099815590183832,14.616347691485869,15.381000717937782,33.80913146910064,28.6667275385721,24.792720209934522,1.3471630417054932,32.27083147505071,42.35151844782933,34.22097936795759
25.062224404870538,15.166044020145993,14.628260213431256,15.545521828493971,34.49512483965747,30.066619653827807,24.723184135663068,1.344141008987822,32.7500950112404,43.82013730848224,34.393551717435706
25.503525722196652,15.677799847663252,14.652764322894473,15.864673709466908,34.265699045812816,30.804910429302414,24.546914644506995,1.3372285723040171,34.47980011089917,46.18700955244986,34.98898517404161
25.96290062736693,15.942756397061945,14.801121602845127,16.127342656620947,33.92447034592108,32.11747035349568,24.37364186619236,1.2925680575556235,36.0695027623046,48.466565387100296,35.282966492255134
26.70362007988573,16.346826897571013,14.93384487151529,16.663153291998306,33.91259440096533,33.81578344992842,23.892637588956344,1.2676096800773256,36.33729272101293,49.466084946819116,35.64006035228227
26.76469650441223,17.207629510555897,14.98972964131958,16.490870278949384,33.96711851246419,35.61048995769515,24.101560695695856,1.2547173952749624,36.85043074061487,49.53339523328649,35.617926117499024
27.80201106073076,18.10141510789795,15.067425135642068,16.58505036937942,33.70590056036035,37.55785471136691,23.734093545760565,1.263361927779184,38.310216040020336,50.4227966621708,35.6830348377933
27.95871594498347,20.182036298984666,15.176882427074146,16.496459212906654,33.32977212196762,38.950846557696885,22.85780278745054,1.2644795732246032,40.54043240368527,51.54908219742333,35.5488961376819
28.122620776441853,21.789270589019797,15.276822141501336,16.79683994691402,32.88221668635435,40.74904598905547,23.087174588842277,1.2753510018398628,40.94732302164916,52.851516788798286,35.78755915917293
28.317317181821576,22.968376003435242,15.418974690863909,16.79445382282221,33.02613446298004,41.584399039170435,22.694697368273328,1.28861834403917,41.576132932623004,53.254318652844134,35.68516661182794
29.426736481992716,24.43725977980007,15.505151541271402,16.995792283574175,32.84783774379765,43.13164801206316,22.341132925607052,1.3224758853838312,42.06985439441245,54.15604160130674,35.20990522855076
28.876238862749663,26.169395046530905,15.61289645307845,16.876704953369345,32.66096279388833,45.154995276546785,22.045675880478118,1.3413365612319883,44.66542808862018,55.141523594654636,34.622399339052045
29.991452939219226,26.956696078851614,15.710597796072893,17.110585951866835,32.40816406687966,47.03423337907265,21.411825774885386,1.3549277140172076,46.13559501052203,56.162137608291,34.591366124484466
29.82805945116598,27.616971262944936,15.840084832080644,16.952786619385254,32.75366681824908,49.465445839007444,20.89031116526619,1.3569339453529672,47.374009869348654,56.3177788249177,34.53052194800552
30.134456648031094,27.19047679942991,15.822232261269807,17.19837757794377,32.84532236048026,51.878182948977965,21.52975481889892,1.362181965004684,46.238300596567186,56.858126859810355,34.221416829081896
30.73162590438872,27.47551402853321,15.819711282455827,17.036289838471095,32.96304754201172,48.81969839350895,20.996550839760516,1.3653711245657603,45.80883596404865,57.165534672647325,33.68180455246559
31.66522586323282,28.28028724701233,15.856941459545208,17.24945253202465,33.01688000804644,54.83541204392048,20.80125473771573,1.3877548522085486,44.90022951991011,58.03926157992505,33.5729340822217
31.114423002445584,28.935977818508544,16.688058426441028,19.008279973243194,33.29344953005959,56.06894532884208,21.573830879205556,1.3955332576922916,47.52316726966908,59.006954303518874,33.9469066049141
32.416501237705,29.148108908301,16.086937330683778,20.05132546328077,33.563694207801866,59.62810607277322,22.12529868707759,1.4052495595582406,48.85304974906996,59.84119543892033,34.153203828522116
32.923609495012265,29.617664125405348,16.295189098130166,20.758832199667758,33.87559433246154,60.63159570776758,22.237608582364775,1.4165342136736743,48.68841279761542,60.51079653268721,33.82111606266807
33.59330754511295,30.252428115926538,16.568683642664443,20.152660345324268,33.980807951896665,64.69865937975888,22.398742550810738,1.4290872526609597,46.1037984901618,61.37837825500943,33.72361670877188
33.55431310816071,30.706008707658178,16.704108872140004,20.275302937146712,34.181412137823216,66.28413692075887,22.270812862892097,1.4324065151049463,46.673456999587245,62.65125879143468,33.96263016292955
33.72091725387082,30.777097432777957,16.78630916285787,20.84406672128486,34.48637627634011,72.99526615012995,22.798891443616224,1.4837833111050707,47.925890996786315,63.764986978741824,34.613672928142215
33.69126773129917,31.18641958476939,17.654531455634327,21.516933601602915,34.713812397030516,68.22611441903277,23.22735269995608,1.529010683190999,48.92188218709545,65.0566049217418,34.79021668028091
35.28988402128545,31.550535575454763,16.48984201397048,20.03011848371029,34.85980369813873,65.74381286441016,22.968393038100437,1.5471793850873166,45.124602376439555,65.384965114824,34.9456460049568
35.41447638666775,31.770579163234913,18.398629025382114,19.562725980441318,34.95218304321108,62.904639125998195,23.044089888026285,1.5465665142969454,41.32071129130054,66.33286484315724,34.819185490481
35.92250108081437,31.97300725117438,18.73095680313857,19.26889122336976,34.96509045863741,68.84415902098415,23.14630833099851,1.585557308667495,39.20194421012276,67.45749551860067,35.23452395873244
36.19412453879901,32.460083721667644,18.806145055170337,20.52565346488722,35.235876510123205,69.42922413758198,23.230908173320646,1.615280517793513,39.54025825355175,68.68328512258101,35.5561450687431
36.78197202407612,32.75483606510387,18.236233567897877,20.73975286684965,35.7200840490068,71.41785598402723,24.438028173223042,1.6259836632094211,38.804262747979166,68.72975968018538,35.9707818201782
37.41306041780753,33.290893670486284,18.501380520503414,21.472230249288657,36.08914338632666,71.37481733957016,24.511170228786234,1.7119479682217928,38.12528487283314,68.62724759344164,35.41492626313889
39.03595142610802,33.026009664454484,18.877738602442342,20.80389891864166,36.216841979079,73.10005145176541,24.219737330885458,1.769783227037816,35.47870889755471,68.33757538264237,35.325177615748764
38.33971987528078,32.37497572441977,20.195142947671375,17.676222589251132,36.421660503997444,78.16653108080213,24.97521599856199,2.3629609264306146,32.62139145467045,68.98018866944446,36.2173085197095
38.03552652086369,31.867328597002853,19.563179685111766,16.374990008658724,36.753834854267765,81.39383885666093,25.404624213894248,2.88024132771032,30.33322869956724,69.34058877892038,37.15936987330738
39.004816527088806,31.95263835269003,19.86567068186856,15.923568294099626,36.99617203063491,80.49728516479696,25.336343732990127,3.2367410520568116,29.887884963727675,64.9969643370295,37.691992933620035
39.47858697940272,31.691469887970758,20.219162394143446,17.888993474531993,36.83109106084817,78.10253494091316,25.777809408083566,3.458374559052946,28.643804506437625,65.79014434906333,37.40366023373948
39.10757041430843,31.520846108692048,20.218318432284317,17.807829160898216,36.76047912641457,76.84465481521758,25.672945372492872,3.708396544255433,26.155498677303875,63.638451814176264,37.287704236173774
40.48035921618342,31.272245542770182,20.35675171622011,16.733489142530296,36.87874869845407,75.45765612595528,25.685274328094152,3.9804252556584028,23.34116840228276,70.98730394734854,38.135968666559975
39.645359705019715,31.63600706670228,20.594365822429303,17.472565818066595,37.067207739968524,74.78432454621418,26.04403677532799,4.1945432759822365,22.693820601942935,68.28267230729548,38.83154901143837
40.702115757992665,32.48588401676022,20.650765940531635,21.26818342858126,37.00284382174783,73.7729711684162,25.494127129705372,3.9092258049986515,23.066461154699187,65.16623862550371,38.30254275021675
40.863644078859004,32.9979046510612,20.725291609497273,22.81091389553548,36.95708992430503,73.9110416857516,25.87718202815758,3.608371073322657,22.651684825965066,68.78386818859445,37.837118539095776
39.857809218396525,34.728535494233135,20.351993639436348,22.813218186672653,37.18093668970825,70.75462485881916,26.437492039980164,3.380323080575799,21.096620988863688,74.17137219531669,37.706623926674204
39.670747407778265,35.728498147540115,19.265243816790978,20.9226880602566,37.628708186196185,69.52414395156477,26.033688888539867,3.458442084679347,20.320746281874925,72.36022075326657,38.53708730384164
40.46402282817892,36.392512009252314,20.107772195561296,21.22005219980071,37.793082709278664,66.36314889681721,25.59631152634594,3.514324938530609,20.386520313444386,70.66365573209568,38.469150532766186
39.01383379822845,37.48481319501551,19.834035737808996,21.67825357160297,37.932384613263835,63.236043500153464,25.548901405170653,3.2986403285247965,20.68119651065826,62.81925477851967,38.78269641013469
37.55795993328839,38.60590411563324,18.445942072275724,20.93700236365125,38.06099920612798,58.964871526891635,26.041243922722636,3.2139236191346647,20.74330589306693,65.51232285957973,38.80980800625202
37.521039853434395,39.31994639298963,19.075263260628866,20.287563297380242,38.440981685094926,53.78268766688283,26.271254865222065,3.214580795642306,21.137742202617066,68.41119457774751,39.70271186979596
37.530368372354246,40.629861811357394,19.510921563849717,20.20560359147762,38.66579172080841,48.976739806728325,25.43000738075425,3.3146325243075827,21.572184211688484,61.6918230132601,39.88290856837488
36.87320282792921,40.505744062904924,19.999359431635146,20.915606920843555,37.494972076963144,48.037603296962,25.410693955239548,3.362840969136765,21.810637344272184,57.07807245354007,40.48883590359819
